"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"181",0,0,0,1,1,1,1,1,1,0.216225892305374,0.949432623106986,0.960591415408999,0.369710673568632,0.678808517535151,1.09234328979092,2,0,0
"182",0,0,0,1,1,1,1,0,1,0.298022952862084,0.279532837681472,0.0151710109785199,1.26441866025616,-1.49886543036123,0.225226419367371,2,0,1
"183",0,0,0,1,1,1,0,0,0,0.270184917608276,0.74199831369333,0.815204249462113,0.0540522888125632,1.32916355039548,0.310873287786808,1,1,0
"184",0,0,0,1,1,1,0,1,1,0.440325002884492,0.195556003134698,0.384113608160987,2.23045045144291,-0.286993258222537,0.218895289136314,1,2,0
"185",0,0,0,1,1,1,0,1,1,0.155910504749045,0.949070984497666,0.622695562429726,-1.94630045005751,0.171059990791806,-1.72594310064732,0,0,1
"186",0,0,0,1,1,1,1,1,1,0.723404230549932,0.195396100636572,0.442474494921044,-0.302600037903155,1.35246831637447,0.136183938681801,1,0,0
"187",0,0,0,1,1,1,1,0,0,0.743918430060148,0.187352853361517,0.117865131236613,0.0217646397133743,0.667898808119339,-1.22453273507444,1,0,2
"188",0,0,0,1,1,1,1,0,0,0.694392434088513,0.601633250480518,0.00959894270636141,-0.294512868838015,-0.257411710562172,0.414760089049735,0,0,1
"189",0,0,0,1,1,1,1,0,1,0.836876928806305,0.218920316314325,0.327058782335371,1.09401557287457,-1.19610969974026,-0.562384403623622,1,0,2
"190",0,0,0,1,1,1,0,1,0,0.410958283348009,0.634241323685274,0.528512087184936,1.48366422957104,-0.678648116586327,0.867838937361139,1,4,0
"191",0,0,0,1,1,1,1,1,0,0.143435654230416,0.0044376386795193,0.41952333971858,-0.932498284219033,-0.234085303713461,0.440073677058887,0,0,2
"192",0,0,0,1,1,1,0,1,0,0.974181462312117,0.71687730983831,0.50228738063015,0.00212762465601309,-0.381724334121603,-1.10693220286075,1,1,0
"193",0,0,0,1,1,1,0,1,1,0.10616343235597,0.814861976774409,0.246751844417304,0.337719760439204,-1.20093409060838,-1.12313327995803,2,1,0
"194",0,0,0,1,1,1,1,0,0,0.714232567930594,0.881312395446002,0.527062284760177,-0.0145044707943335,0.250691690978744,-0.668733186233786,1,2,2
"195",0,0,0,1,1,1,1,0,1,0.607070047641173,0.858421065378934,0.705379219260067,-1.13695628139837,0.265243244726488,0.745204576996105,4,1,3
"196",0,0,0,1,1,1,0,0,1,0.211825775448233,0.0635264671873301,0.0490575740113854,0.241126988406216,0.775661396815746,-0.131224782576205,0,2,1
"197",0,0,0,1,1,1,1,1,0,0.511977716349065,0.436670634429902,0.568047129316255,-0.0686863290136533,-0.00317745379217687,0.632268021607288,2,0,2
"198",0,0,0,1,1,1,1,1,0,0.51747135585174,0.120433292817324,0.33710009790957,-0.241076118271546,-0.686991132366277,-1.71978343194936,0,1,1
"199",0,0,0,1,1,1,0,0,0,0.0686167611274868,0.852231404511258,0.268984541296959,0.483908321618267,0.61106180606501,-1.45391835316155,2,1,0
"200",0,0,0,1,1,1,0,1,1,0.668673612410203,0.828065492212772,0.80592309939675,0.111380016238221,-1.69111354011021,0.480763630987812,0,1,1
